AGREEMENTID,FORECLOSURE
11249904,0
11249905,0
11249906,0
11249907,0
11249908,0
11249912,0
11249914,0
11249915,0
11249917,0
11249918,0
11249919,0
11249920,0
11249923,0
11249925,0
11249930,0
11249931,0
11249934,0
11249937,0
11249938,0
11249939,0
11249940,0
11249942,0
11249943,0
11249944,0
11249945,0
11249947,0
11249948,0
11249949,0
11249951,0
11249955,0
11249956,0
11249957,0
11249959,0
11249961,0
11249962,0
11249965,0
11249966,0
11249967,0
11249970,0
11249972,0
11249973,0
11249974,0
11249976,0
11249977,0
11249983,0
11249984,0
11249985,0
11249986,0
11249987,0
11249989,0
11249990,0
11249991,0
11249992,0
11249993,0
11249996,0
11249998,0
11249999,0
11250000,0
11250002,0
11250005,0
11250006,0
11250008,0
11250010,0
11250012,0
11250013,0
11250015,0
11250016,0
11250018,0
11250019,0
11250021,0
11250023,0
11250025,0
11250026,0
11250027,0
11250029,0
11250030,0
11250031,0
11250032,0
11250035,0
11250036,0
11250038,0
11250039,0
11250040,0
11250044,0
11250045,0
11250046,0
11250051,0
11250053,0
11250054,0
11250056,0
11250057,0
11250059,0
11250061,0
11250062,0
11250063,0
11250066,0
11250067,0
11250069,0
11250070,0
11250072,0
11250073,0
11250074,0
11250076,0
11250077,0
11250081,0
11250082,0
11250084,0
11250086,0
11250087,0
11250090,0
11250091,0
11250092,0
11250093,0
11250094,0
11250097,0
11250098,0
11250100,0
11250101,0
11250102,0
11250103,0
11250108,0
11250109,0
11250110,0
11250115,0
11250116,0
11250119,0
11250121,0
11250123,0
11250124,0
11250125,0
11250128,0
11250131,0
11250136,0
11250138,0
11250139,0
11250140,0
11250141,0
11250143,0
11250144,0
11250145,0
11250148,0
11250149,0
11250150,0
11250152,0
11250153,0
11250154,0
11250155,0
11250158,0
11250159,0
11250160,0
11250161,0
11250162,0
11250166,0
11250170,0
11250172,0
11250174,0
11250175,0
11250176,0
11250178,0
11250179,0
11250180,0
11250183,0
11250184,0
11250186,0
11250187,0
11250188,0
11250189,0
11250191,0
11250193,0
11250195,0
11250196,0
11250198,0
11250199,0
11250200,0
11250201,0
11250202,0
11250203,0
11250206,0
11250208,0
11250209,0
11250212,0
11250214,0
11250219,0
11250221,0
11250222,0
11250224,0
11250225,0
11250226,0
11250227,0
11250228,0
11250230,0
11250231,0
11250232,0
11250233,0
11250234,0
11250235,0
11250236,0
11250238,0
11250242,0
11250243,0
11250245,0
11250246,0
11250247,0
11250250,0
11250253,0
11250254,0
11250255,0
11250257,0
11250260,0
11250261,0
11250263,0
11250264,0
11250266,0
11250267,0
11250268,0
11250271,0
11250273,0
11250275,0
11250277,0
11250278,0
11250279,0
11250282,0
11250283,0
11250284,0
11250285,0
11250286,0
11250287,0
11250288,0
11250291,0
11250292,0
11250293,0
11250296,0
11250297,0
11250299,0
11250300,0
11250302,0
11250307,0
11250308,0
11250309,0
11250310,0
11250311,0
11250312,0
11250313,0
11250315,0
11250316,0
11250317,0
11250320,0
11250321,0
11250322,0
11250325,0
11250326,0
11250328,0
11250330,0
11250331,0
11250333,0
11250334,0
11250336,0
11250337,0
11250338,0
11250339,0
11250343,0
11250344,0
11250345,0
11250348,0
11250352,0
11250355,0
11250356,0
11250358,0
11250359,0
11250364,0
11250365,0
11250366,0
11250368,0
11250371,0
11250372,0
11250374,0
11250375,0
11250377,0
11250382,0
11250384,0
11250385,0
11250387,0
11250388,0
11250389,0
11250391,0
11250393,0
11250395,0
11250396,0
11250400,0
11250402,0
11250404,0
11250406,0
11250408,0
11250410,0
11250411,0
11250412,0
11250413,0
11250414,0
11250415,0
11250416,0
11250417,0
11250420,0
11250422,0
11250423,0
11250424,0
11250425,0
11250426,0
11250428,0
11250429,0
11250432,0
11250433,0
11250435,0
11250437,0
11250438,0
11250439,0
11250441,0
11250444,0
11250445,0
11250447,0
11250448,0
11250449,0
11250450,0
11250456,0
11250457,0
11250458,0
11250460,0
11250461,0
11250463,0
11250464,0
11250466,0
11250469,0
11250471,0
11250472,0
11250475,0
11250477,0
11250479,0
11250480,0
11250482,0
11250483,0
11250484,0
11250485,0
11250486,0
11250487,0
11250488,0
11250490,0
11250491,0
11250492,0
11250493,0
11250494,0
11250495,0
11250496,0
11250497,0
11250499,0
11250500,0
11250501,0
11250504,0
11250505,0
11250506,0
11250511,0
11250512,0
11250513,0
11250515,0
11250516,0
11250518,0
11250519,0
11250520,0
11250521,0
11250522,0
11250523,0
11250524,0
11250526,0
11250533,0
11250536,0
11250538,0
11250540,0
11250542,0
11250543,0
11250544,0
11250545,0
11250548,0
11250550,0
11250551,0
11250552,0
11250554,0
11250555,0
11250556,0
11250558,0
11250562,0
11250563,0
11250564,0
11250565,0
11250566,0
11250568,0
11250570,0
11250571,0
11250573,0
11250576,0
11250578,0
11250580,0
11250581,0
11250582,0
11250583,0
11250585,0
11250586,0
11250587,0
11250589,0
11250594,0
11250597,0
11250598,0
11250601,0
11250604,0
11250606,0
11250607,0
11250608,0
11250610,0
11250611,0
11250613,0
11250614,0
11250615,0
11250617,0
11250618,0
11250619,0
11250622,0
11250625,0
11250626,0
11250627,0
11250628,0
11250630,0
11250631,0
11250632,0
11250633,0
11250637,0
11250638,0
11250639,0
11250644,0
11250645,0
11250647,0
11250649,0
11250651,0
11250652,0
11250653,0
11250654,0
11250655,0
11250656,0
11250657,0
11250658,0
11250659,0
11250662,0
11250663,0
11250664,0
11250666,0
11250667,0
11250668,0
11250669,0
11250670,0
11250671,0
11250672,0
11250674,0
11250676,0
11250677,0
11250678,0
11250679,0
11250680,0
11250685,0
11250686,0
11250688,0
11250691,0
11250692,0
11250693,0
11250696,0
11250697,0
11250698,0
11250700,0
11250701,0
11250702,0
11250706,0
11250708,0
11250709,0
11250710,0
11250711,0
11250713,0
11250714,0
11250716,0
11250717,0
11250721,0
11250723,0
11250724,0
11250727,0
11250729,0
11250730,0
11250734,0
11250735,0
11250737,0
11250738,0
11250739,0
11250740,0
11250742,0
11250743,0
11250745,0
11250747,0
11250749,0
11250751,0
11250752,0
11250753,0
11250754,0
11250755,0
11250756,0
11250757,0
11250758,0
11250759,0
11250760,0
11250762,0
11250763,0
11250764,0
11250765,0
11250767,0
11250769,0
11250774,0
11250777,0
11250778,0
11250779,0
11250780,0
11250781,0
11250783,0
11250784,0
11250785,0
11250786,0
11250788,0
11250789,0
11250791,0
11250792,0
11250793,0
11250795,0
11250796,0
11250798,0
11250799,0
11250800,0
11250802,0
11250804,0
11250806,0
11250807,0
11250808,0
11250810,0
11250815,0
11250816,0
11250817,0
11250819,0
11250822,0
11250824,0
11250828,0
11250829,0
11250830,0
11250831,0
11250832,0
11250834,0
11250836,0
11250840,0
11250841,0
11250842,0
11250843,0
11250844,0
11250845,0
11250846,0
11250848,0
11250849,0
11250851,0
11250852,0
11250853,0
11250855,0
11250857,0
11250858,0
11250859,0
11250860,0
11250863,0
11250864,0
11250865,0
11250868,0
11250870,0
11250873,0
11250874,0
11250876,0
11250878,0
11250880,0
11250883,0
11250884,0
11250885,0
11250886,0
11250887,0
11250888,0
11250889,0
11250890,0
11250891,0
11250893,0
11250896,0
11250897,0
11250898,0
11250902,0
11250904,0
11250905,0
11250906,0
11250910,0
11250912,0
11250913,0
11250914,0
11250916,0
11250917,0
11250920,0
11250921,0
11250922,0
11250923,0
11250924,0
11250926,0
11250928,0
11250933,0
11250934,0
11250935,0
11250938,0
11250940,0
11250943,0
11250944,0
11250947,0
11250948,0
11250949,0
11250950,0
11250951,0
11250953,0
11250955,0
11250956,0
11250957,0
11250958,0
11250961,0
11250963,0
11250964,0
11250967,0
11250968,0
11250970,0
11250972,0
11250975,0
11250976,0
11250977,0
11250979,0
11250980,0
11250981,0
11250982,0
11250983,0
11250984,0
11250986,0
11250988,0
11250989,0
11250990,0
11250991,0
11250993,0
11250994,0
11250995,0
11250996,0
11250998,0
11251000,0
11251001,0
11251006,0
11251007,0
11251009,0
11251011,0
11251012,0
11251013,0
11251015,0
11251016,0
11251017,0
11251020,0
11251021,0
11251022,0
11251026,0
11251029,0
11251033,0
11251034,0
11251035,0
11251036,0
11251037,0
11251039,0
11251040,0
11251041,0
11251042,0
11251043,0
11251044,0
11251045,0
11251047,0
11251048,0
11251050,0
11251056,0
11251057,0
11251058,0
11251059,0
11251060,0
11251061,0
11251062,0
11251064,0
11251069,0
11251076,0
11251077,0
11251080,0
11251081,0
11251083,0
11251084,0
11251089,0
11251096,0
11251097,0
11251098,0
11251099,0
11251101,0
11251103,0
11251104,0
11251105,0
11251108,0
11251109,0
11251110,0
11251111,0
11251112,0
11251113,0
11251114,0
11251115,0
11251119,0
11251121,0
11251123,0
11251124,0
11251126,0
11251127,0
11251129,0
11251130,0
11251132,0
11251133,0
11251134,0
11251136,0
11251137,0
11251138,0
11251140,0
11251142,0
11251143,0
11251144,0
11251145,0
11251147,0
11251149,0
11251150,0
11251151,0
11251152,0
11251153,0
11251155,0
11251157,0
11251160,0
11251161,0
11251162,0
11251163,0
11251164,0
11251166,0
11251167,0
11251170,0
11251172,0
11251173,0
11251175,0
11251176,0
11251182,0
11251183,0
11251184,0
11251186,0
11251187,0
11251188,0
11251191,0
11251192,0
11251193,0
11251194,0
11251195,0
11251196,0
11251197,0
11251199,0
11251201,0
11251202,0
11251203,0
11251205,0
11251207,0
11251209,0
11251210,0
11251212,0
11251214,0
11251215,0
11251216,0
11251217,0
11251218,0
11251219,0
11251220,0
11251221,0
11251222,0
11251225,0
11251226,0
11251228,0
11251229,0
11251230,0
11251232,0
11251234,0
11251237,0
11251240,0
11251241,0
11251242,0
11251244,0
11251245,0
11251246,0
11251248,0
11251250,0
11251251,0
11251252,0
11251253,0
11251254,0
11251255,0
11251257,0
11251258,0
11251259,0
11251260,0
11251262,0
11251265,0
11251266,0
11251267,0
11251269,0
11251274,0
11251276,0
11251277,0
11251279,0
11251280,0
11251281,0
11251282,0
11251284,0
11251286,0
11251288,0
11251290,0
11251291,0
11251293,0
11251294,0
11251295,0
11251296,0
11251297,0
11251298,0
11251299,0
11251301,0
11251306,0
11251308,0
11251309,0
11251310,0
11251311,0
11251312,0
11251313,0
11251314,0
11251315,0
11251316,0
11251317,0
11251318,0
11251323,0
11251324,0
11251329,0
11251330,0
11251331,0
11251332,0
11251333,0
11251334,0
11251336,0
11251337,0
11251338,0
11251340,0
11251342,0
11251343,0
11251344,0
11251345,0
11251346,0
11251348,0
11251351,0
11251352,0
11251354,0
11251355,0
11251356,0
11251357,0
11251358,0
11251359,0
11251360,0
11251361,0
11251364,0
11251365,0
11251369,0
11251371,0
11251372,0
11251373,0
11251374,0
11251375,0
11251376,0
11251377,0
11251380,0
11251384,0
11251386,0
11251388,0
11251389,0
11251391,0
11251392,0
11251394,0
11251395,0
11251396,0
11251397,0
11251398,0
11251399,0
11251400,0
11251401,0
11251403,0
11251405,0
11251407,0
11251411,0
11251412,0
11251414,0
11251415,0
11251416,0
11251417,0
11251419,0
11251423,0
11251425,0
11251428,0
11251429,0
11251430,0
11251433,0
11251438,0
11251439,0
11251441,0
11251443,0
11251445,0
11251446,0
11251447,0
11251448,0
11251449,0
11251452,0
11251453,0
11251454,0
11251455,0
11251458,0
11251460,0
11251461,0
11251464,0
11251465,0
11251466,0
11251468,0
11251472,0
11251473,0
11251475,0
11251476,0
11251477,0
11251478,0
11251479,0
11251481,0
11251482,0
11251484,0
11251489,0
11251492,0
11251493,0
11251494,0
11251495,0
11251496,0
11251497,0
11251499,0
11251501,0
11251503,0
11251504,0
11251505,0
11251506,0
11251507,0
11251508,0
11251509,0
11251510,0
11251512,0
11251513,0
11251514,0
11251516,0
11251518,0
11251520,0
11251521,0
11251522,0
11251524,0
11251526,0
11251529,0
11251530,0
11251532,0
11251533,0
11251534,0
11251535,0
11251539,0
11251541,0
11251542,0
11251543,0
11251544,0
11251546,0
11251547,0
11251548,0
11251550,0
11251551,0
11251552,0
11251553,0
11251554,0
11251556,0
11251557,0
11251559,0
11251561,0
11251562,0
11251563,0
11251567,0
11251568,0
11251570,0
11251573,0
11251574,0
11251575,0
11251577,0
11251580,0
11251582,0
11251583,0
11251585,0
11251588,0
11251590,0
11251591,0
11251592,0
11251593,0
11251598,0
11251599,0
11251602,0
11251603,0
11251604,0
11251605,0
11251606,0
11251608,0
11251610,0
11251611,0
11251612,0
11251615,0
11251618,0
11251620,0
11251621,0
11251622,0
11251624,0
11251627,0
11251628,0
11251629,0
11251630,0
11251633,0
11251637,0
11251638,0
11251639,0
11251640,0
11251641,0
11251644,0
11251646,0
11251647,0
11251648,0
11251650,0
11251652,0
11251653,0
11251656,0
11251657,0
11251659,0
11251662,0
11251663,0
11251664,0
11251666,0
11251667,0
11251668,0
11251669,0
11251670,0
11251671,0
11251675,0
11251677,0
11251679,0
11251680,0
11251682,0
11251683,0
11251686,0
11251687,0
11251690,0
11251692,0
11251693,0
11251694,0
11251699,0
11251700,0
11251702,0
11251703,0
11251704,0
11251705,0
11251706,0
11251707,0
11251710,0
11251711,0
11251712,0
11251715,0
11251716,0
11251717,0
11251718,0
11251720,0
11251721,0
11251722,0
11251724,0
11251725,0
11251726,0
11251727,0
11251728,0
11251729,0
11251731,0
11251732,0
11251733,0
11251734,0
11251737,0
11251738,0
11251739,0
11251740,0
11251742,0
11251744,0
11251745,0
11251747,0
11251748,0
11251749,0
11251750,0
11251752,0
11251753,0
11251754,0
11251755,0
11251758,0
11251761,0
11251764,0
11251766,0
11251768,0
11251770,0
11251771,0
11251773,0
11251774,0
11251777,0
11251779,0
11251780,0
11251787,0
11251789,0
11251790,0
11251792,0
11251793,0
11251794,0
11251800,0
11251803,0
11251805,0
11251806,0
11251808,0
11251809,0
11251810,0
11251812,0
11251813,0
11251818,0
11251820,0
11251821,0
11251822,0
11251824,0
11251825,0
11251827,0
11251830,0
11251833,0
11251834,0
11251836,0
11251837,0
11251838,0
11251842,0
11251843,0
11251845,0
11251847,0
11251848,0
11251849,0
11251851,0
11251854,0
11251856,0
11251859,0
11251860,0
11251862,0
11251863,0
11251864,0
11251865,0
11251867,0
11251868,0
11251869,0
11251870,0
11251871,0
11251873,0
11251874,0
11251877,0
11251879,0
11251882,0
11251883,0
11251884,0
11251885,0
11251886,0
11251887,0
11251889,0
11251891,0
11251892,0
11251895,0
11251896,0
11251897,0
11251898,0
11251899,0
11251901,0
11251904,0
11251905,0
11251907,0
11251909,0
11251910,0
11251912,0
11251914,0
11251917,0
11251918,0
11251919,0
11251920,0
11251926,0
11251927,0
11251929,0
11251930,0
11251932,0
11251933,0
11251934,0
11251938,0
11251939,0
11251942,0
11251943,0
11251944,0
11251946,0
11251947,0
11251949,0
11251952,0
11251953,0
11251956,0
11251958,0
11251959,0
11251961,0
11251963,0
11251964,0
11251965,0
11251966,0
11251968,0
11251969,0
11251970,0
11251971,0
11251972,0
11251974,0
11251975,0
11251976,0
11251977,0
11251980,0
11251981,0
11251982,0
11251983,0
11251984,0
11251985,0
11251986,0
11251988,0
11251991,0
11251992,0
11251993,0
11251994,0
11251995,0
11251996,0
11251998,0
11251999,0
11252000,0
11252001,0
11252002,0
11252003,0
11252004,0
11252006,0
11252007,0
11252008,0
11252009,0
11252010,0
11252011,0
11252013,0
11252014,0
11252015,0
11252020,0
11252022,0
11252023,0
11252024,0
11252026,0
11252027,0
11252029,0
11252030,0
11252031,0
11252032,0
11252033,0
11252034,0
11252035,0
11252036,0
11252039,0
11252040,0
11252041,0
11252044,0
11252045,0
11252046,0
11252048,0
11252051,0
11252052,0
11252054,0
11252058,0
11252059,0
11252060,0
11252061,0
11252063,0
11252064,0
11252065,0
11252066,0
11252067,0
11252070,0
11252071,0
11252075,0
11252076,0
11252077,0
11252078,0
11252079,0
11252083,0
11252085,0
11252091,0
11252093,0
11252094,0
11252098,0
11252100,0
11252102,0
11252104,0
11252107,0
11252108,0
11252109,0
11252110,0
11252111,0
11252114,0
11252115,0
11252116,0
11252117,0
11252118,0
11252121,0
11252123,0
11252124,0
11252125,0
11252126,0
11252127,0
11252129,0
11252130,0
11252132,0
11252134,0
11252135,0
11252136,0
11252137,0
11252138,0
11252141,0
11252142,0
11252143,0
11252144,0
11252150,0
11252154,0
11252155,0
11252157,0
11252158,0
11252160,0
11252161,0
11252162,0
11252164,0
11252165,0
11252166,0
11252171,0
11252172,0
11252173,0
11252176,0
11252177,0
11252178,0
11252179,0
11252180,0
11252181,0
11252183,0
11252185,0
11252186,0
11252187,0
11252188,0
11252189,0
11252190,0
11252191,0
11252193,0
11252194,0
11252196,0
11252197,0
11252199,0
11252200,0
11252202,0
11252205,0
11252207,0
11252208,0
11252210,0
11252212,0
11252213,0
11252214,0
11252217,0
11252220,0
11252223,0
11252224,0
11252225,0
11252228,0
11252231,0
11252233,0
11252234,0
11252235,0
11252237,0
11252238,0
11252239,0
11252240,0
11252242,0
11252244,0
11252245,0
11252246,0
11252247,0
11252249,0
11252250,0
11252251,0
11252252,0
11252253,0
11252255,0
11252256,0
11252257,0
11252260,0
11252262,0
11252263,0
11252264,0
11252265,0
11252266,0
11252267,0
11252268,0
11252270,0
11252271,0
11252272,0
11252274,0
11252276,0
11252278,0
11252284,0
11252285,0
11252287,0
11252290,0
11252291,0
11252292,0
11252293,0
11252294,0
11252296,0
11252297,0
11252298,0
11252299,0
11252302,0
11252305,0
11252310,0
11252315,0
11252317,0
11252318,0
11252321,0
11252323,0
11252324,0
11252327,0
11252328,0
11252331,0
11252332,0
11252333,0
11252335,0
11252337,0
11252340,0
11252341,0
11252345,0
11252346,0
11252347,0
11252348,0
11252349,0
11252353,0
11252354,0
11252357,0
11252358,0
11252360,0
11252361,0
11252362,0
11252363,0
11252364,0
11252365,0
11252368,0
11252374,0
11252376,0
11252377,0
11252378,0
11252379,0
11252380,0
11252381,0
11252382,0
11252383,0
11252384,0
11252385,0
11252389,0
11252390,0
11252391,0
11252392,0
11252396,0
11252397,0
11252399,0
11252400,0
11252404,0
11252406,0
11252408,0
11252409,0
11252410,0
11252414,0
11252415,0
11252417,0
11252419,0
11252420,0
11252422,0
11252423,0
11252425,0
11252426,0
11252428,0
11252430,0
11252433,0
11252434,0
11252435,0
11252437,0
11252441,0
11252443,0
11252444,0
11252445,0
11252446,0
11252448,0
11252449,0
11252451,0
11252453,0
11252456,0
11252458,0
11252460,0
11252462,0
11252465,0
11252467,0
11252468,0
11252469,0
11252470,0
11252472,0
11252477,0
11252479,0
11252480,0
11252482,0
11252483,0
11252484,0
11252485,0
11252486,0
11252487,0
11252488,0
11252489,0
11252490,0
11252491,0
11252492,0
11252493,0
11252495,0
11252498,0
11252500,0
11252502,0
11252503,0
11252504,0
11252507,0
11252510,0
11252511,0
11252512,0
11252513,0
11252514,0
11252516,0
11252518,0
11252519,0
11252521,0
11252522,0
11252524,0
11252525,0
11252529,0
11252531,0
11252532,0
11252534,0
11252535,0
11252536,0
11252538,0
11252540,0
11252541,0
11252542,0
11252544,0
11252546,0
11252547,0
11252549,0
11252551,0
11252553,0
11252554,0
11252556,0
11252559,0
11252561,0
11252562,0
11252563,0
11252564,0
11252565,0
11252569,0
11252570,0
11252573,0
11252574,0
11252576,0
11252577,0
11252578,0
11252580,0
11252582,0
11252583,0
11252584,0
11252585,0
11252587,0
11252589,0
11252590,0
11252591,0
11252592,0
11252593,0
11252598,0
11252599,0
11252600,0
11252607,0
11252608,0
11252610,0
11252611,0
11252616,0
11252617,0
11252619,0
11252620,0
11252623,0
11252625,0
11252627,0
11252628,0
11252629,0
11252630,0
11252631,0
11252634,0
11252635,0
11252636,0
11252637,0
11252638,0
11252639,0
11252642,0
11252646,0
11252647,0
11252648,0
11252649,0
11252652,0
11252654,0
11252655,0
11252657,0
11252658,0
11252659,0
11252662,0
11252664,0
11252667,0
11252670,0
11252671,0
11252672,0
11252673,0
11252674,0
11252676,0
11252678,0
11252679,0
11252680,0
11252684,0
11252685,0
11252688,0
11252689,0
11252692,0
11252693,0
11252694,0
11252695,0
11252698,0
11252700,0
11252701,0
11252702,0
11252703,0
11252706,0
11252707,0
11252708,0
11252709,0
11252710,0
11252711,0
11252713,0
11252717,0
11252718,0
11252719,0
11252722,0
11252723,0
11252726,0
11252729,0
11252732,0
11252736,0
11252737,0
11252739,0
11252740,0
11252742,0
11252743,0
11252745,0
11252746,0
11252747,0
11252748,0
11252752,0
11252753,0
11252755,0
11252756,0
11252757,0
11252758,0
11252759,0
11252760,0
11252761,0
11252762,0
11252764,0
11252765,0
11252766,0
11252770,0
11252771,0
11252772,0
11252773,0
11252774,0
11252775,0
11252776,0
11252777,0
11252778,0
11252779,0
11252780,0
11252781,0
11252782,0
11252783,0
11252785,0
11252787,0
11252788,0
11252791,0
11252799,0
11252800,0
11252803,0
11252804,0
11252806,0
11252808,0
11252809,0
11252810,0
11252812,0
11252813,0
11252814,0
11252817,0
11252819,0
11252823,0
11252824,0
11252825,0
11252827,0
11252833,0
11252835,0
11252836,0
11252838,0
11252839,0
11252840,0
11252844,0
11252846,0
11252849,0
11252850,0
11252851,0
11252852,0
11252854,0
11252855,0
11252856,0
